"Variable","mean","median","q1","q3","Stratification","Group","Organisation"
"Weight (kg)",70.29,68.8,62.95,74.85,"Overall",NA,"Overall"
"BMI",24.1610972033014,24.2792162236509,20.8198147519527,26.3264222767237,"Overall",NA,"Overall"
"% Weight Change from First Measurement",0.0726744186046511,0,0,0,"Overall",NA,"Overall"
"% Weight Change from Prewar Value",-18.5216718768372,-17.6973684210526,-22.0685161261077,-14.6552606150173,"Overall",NA,"Overall"
"Weight (kg)",72.6571428571429,74.4,65.75,76.5,"sex","male","Overall"
"BMI",25.0500515831567,24.8588325704167,23.5551708594408,27.8363180986104,"sex","male","Overall"
"% Weight Change from First Measurement",0.103820598006645,0,0,0,"sex","male","Overall"
"% Weight Change from Prewar Value",-19.3475849797194,-17.8947368421053,-22.0427914145192,-15.734785615491,"sex","male","Overall"
"Weight (kg)",64.7666666666667,65.2,63,66.75,"sex","female","Overall"
"BMI",22.0868703169726,19.9561723886048,19.9046168065473,23.2037748632139,"sex","female","Overall"
"% Weight Change from First Measurement",0,0,0,0,"sex","female","Overall"
"% Weight Change from Prewar Value",-16.5945413034454,-16.7123287671233,-19.5493462017435,-13.6986301369863,"sex","female","Overall"
"Weight (kg)",69.825,66.75,61.85,75.3,"agegroup","30-44 years","Overall"
"BMI",23.9949768828379,24.1347872062065,19.9303945975761,27.2688027793161,"agegroup","30-44 years","Overall"
"% Weight Change from First Measurement",0,0,0,0,"agegroup","30-44 years","Overall"
"% Weight Change from Prewar Value",-17.308929468688,-17.3035328046143,-22.0170667029306,-13.6616586574971,"agegroup","30-44 years","Overall"
"Weight (kg)",72.15,72.15,70.725,73.575,"agegroup","Over 45 years","Overall"
"BMI",24.8255784851554,24.8255784851554,24.2625891810203,25.3885677892905,"agegroup","Over 45 years","Overall"
"% Weight Change from First Measurement",0.363372093023256,0.363372093023256,0.181686046511628,0.545058139534884,"agegroup","Over 45 years","Overall"
"% Weight Change from Prewar Value",-23.372641509434,-23.372641509434,-26.3089622641509,-20.436320754717,"agegroup","Over 45 years","Overall"
"Weight (kg)",74.4,74.4,74.4,74.4,"governorate","North Gaza","Overall"
"BMI",24.8588325704167,24.8588325704167,24.8588325704167,24.8588325704167,"governorate","North Gaza","Overall"
"% Weight Change from First Measurement",0,0,0,0,"governorate","North Gaza","Overall"
